"[18,27,28,30,34]"
"[3,4,10,29,31]"
"[6,14,18,22,24]"
"[2,3,9,21,23]"
"[6,14,21,22,23]"
"[5,12,14,25,32]"
"[4,19,21,23,24]"
"[12,14,24,30,32]"
"[10,14,27,28,30]"
"[15,22,24,29,30]"
"[6,16,19,33,35]"
"[15,25,29,32,35]"
"[5,18,26,27,33]"
"[19,21,32,34,35]"
"[5,8,13,20,23]"
"[6,19,26,28,32]"
"[1,3,9,16,18]"
"[24,26,28,30,33]"
"[6,10,13,19,32]"
"[2,3,21,33,34]"
"[4,12,13,20,27]"
"[6,7,16,28,35]"
"[1,3,12,21,30]"
"[2,4,30,31,34]"
"[10,14,29,30,31]"
"[8,26,28,32,34]"
"[2,3,8,12,26]"
"[2,6,12,30,32]"
"[14,21,24,25,34]"
"[15,22,26,31,32]"
"[1,9,18,21,35]"
"[5,11,15,18,20]"
"[11,17,25,31,33]"
"[1,6,8,17,22]"
"[4,5,10,21,27]"
"[4,8,21,30,31]"
"[6,7,13,16,32]"
"[2,10,15,23,35]"
"[7,12,15,16,22]"
"[13,16,17,28,31]"
"[12,13,15,21,27]"
"[6,9,11,15,24]"
"[12,14,15,19,35]"
"[3,6,12,32,34]"
"[1,9,12,18,34]"
"[4,5,8,9,28]"
"[5,7,22,26,27]"
"[1,2,17,21,23]"
"[1,6,16,24,27]"
"[7,12,19,20,26]"
"[11,18,23,26,35]"
"[1,6,8,17,19]"
"[14,15,19,22,29]"
"[11,13,16,20,30]"
"[6,11,13,18,34]"
"[6,11,16,28,29]"
"[2,8,14,15,33]"
"[3,5,24,25,30]"
"[10,14,20,25,28]"
"[3,7,12,19,35]"
"[3,11,18,26,29]"
"[11,17,23,28,35]"
"[6,8,11,16,23]"
"[3,6,14,20,35]"
"[5,25,30,33,35]"
"[13,17,24,32,35]"
"[4,6,23,31,33]"
"[10,24,26,28,32]"
"[2,4,5,28,30]"
"[1,9,10,22,23]"
"[7,8,19,28,35]"
"[6,22,24,26,28]"
"[4,9,11,20,26]"
"[9,15,16,24,25]"
"[1,2,13,19,34]"
"[2,6,14,22,33]"
"[16,17,19,24,35]"
"[9,13,16,24,34]"
"[1,10,17,29,32]"
"[14,19,20,29,35]"
"[8,22,26,30,34]"
"[5,8,12,13,21]"
"[3,7,11,13,33]"
"[9,19,24,27,28]"
"[5,11,17,29,33]"
"[11,12,26,28,31]"
"[2,4,16,28,35]"
"[13,14,17,21,23]"
"[1,5,16,21,22]"
"[7,13,16,25,32]"
"[8,9,14,17,26]"
"[2,8,14,29,31]"
"[1,5,18,19,31]"
"[2,6,9,15,20]"
"[5,14,16,22,26]"
"[2,3,8,25,33]"
"[1,7,17,23,30]"
"[10,17,25,28,35]"
"[4,7,9,10,16]"
"[1,3,27,29,32]"
"[2,8,9,10,13]"
"[5,7,20,29,34]"
"[9,14,20,23,29]"
"[14,16,27,30,33]"
"[9,24,26,33,34]"
"[5,11,17,20,29]"
"[2,11,24,32,35]"
"[11,20,24,25,34]"
"[7,8,21,28,33]"
"[19,22,25,27,34]"
"[10,22,30,32,34]"
"[1,13,22,23,32]"
"[3,5,22,25,32]"
"[3,4,10,14,27]"
"[1,7,8,16,33]"
"[2,21,26,32,35]"
"[1,14,21,32,34]"
"[9,12,20,21,26]"
"[12,13,20,27,28]"
"[3,4,25,30,31]"
"[2,12,17,27,33]"
"[9,11,14,29,32]"
"[10,19,24,29,33]"
"[4,10,20,23,34]"
"[12,20,22,25,28]"
"[12,14,17,27,31]"
"[5,12,16,23,29]"
"[15,19,24,30,35]"
"[9,10,20,23,31]"
"[6,8,12,23,24]"
"[2,4,10,20,29]"
"[2,3,4,16,33]"
"[1,3,16,33,34]"
"[14,16,28,29,30]"
"[2,3,8,33,34]"
"[2,6,23,32,34]"
"[1,2,3,9,26]"
"[3,10,12,22,27]"
"[6,10,26,27,28]"
"[7,9,10,19,33]"
"[1,22,23,27,29]"
"[2,4,7,24,28]"
"[1,5,22,25,31]"
"[2,11,17,18,19]"
"[1,3,4,23,24]"
"[7,10,29,32,34]"
"[7,8,10,13,18]"
"[3,9,10,20,32]"
"[5,19,29,30,35]"
"[2,8,17,30,34]"
"[1,4,18,31,33]"
"[6,18,21,22,28]"
"[1,3,9,22,26]"
"[3,22,23,26,31]"
"[3,5,7,13,22]"
"[11,17,27,30,31]"
"[14,18,21,23,35]"
"[2,4,5,13,34]"
"[7,8,10,18,28]"
"[2,6,27,30,32]"
"[6,15,17,30,32]"
"[11,14,29,31,35]"
"[5,20,24,27,30]"
"[7,10,18,19,24]"
"[6,13,18,25,26]"
"[3,4,19,30,34]"
"[13,15,16,20,33]"
"[3,13,15,31,34]"
"[19,23,27,33,35]"
"[1,17,21,24,34]"
"[4,15,16,28,32]"
"[6,13,24,25,28]"
"[8,12,14,15,32]"
"[7,8,18,19,21]"
"[3,21,23,29,32]"
"[11,18,19,24,25]"
"[1,8,16,28,33]"
"[9,15,18,20,34]"
"[8,14,20,31,32]"
"[3,5,14,22,33]"
"[1,16,19,21,26]"
"[10,11,13,18,35]"
"[15,18,23,31,33]"
"[20,22,25,31,32]"
"[1,11,15,16,30]"
"[13,16,18,23,35]"
"[13,14,18,32,34]"
"[4,17,26,28,30]"
"[9,12,15,28,30]"
"[6,12,15,19,33]"
"[2,5,6,23,32]"
"[4,22,25,28,30]"
"[2,5,6,12,19]"
"[4,5,17,23,24]"
"[3,4,18,19,25]"
"[2,4,5,9,15]"
"[9,10,16,26,31]"
"[7,9,16,20,27]"
"[2,4,6,10,34]"
"[6,8,19,25,31]"
"[2,23,29,31,33]"
"[5,16,24,32,35]"
"[5,7,12,18,29]"
"[11,19,25,29,33]"
"[8,14,21,24,32]"
"[5,11,18,25,27]"
"[5,22,23,26,31]"
"[11,15,16,17,33]"
"[7,9,12,20,29]"
"[2,3,6,17,20]"
"[3,8,13,21,35]"
"[1,7,11,12,26]"
"[2,10,15,17,23]"
"[11,20,22,26,29]"
"[3,8,13,24,26]"
"[16,17,22,28,35]"
"[7,11,23,28,34]"
"[7,22,23,24,30]"
"[1,4,13,16,32]"
"[2,4,16,23,24]"
"[7,24,25,27,33]"
"[8,18,29,30,35]"
"[5,9,15,26,29]"
"[11,25,27,30,32]"
"[11,13,14,25,27]"
"[14,18,26,29,33]"
"[3,24,28,30,35]"
"[1,5,9,17,19]"
"[2,10,21,27,34]"
"[12,13,31,32,34]"
"[17,18,29,30,31]"
"[6,18,25,28,34]"
"[6,8,10,22,35]"
"[6,17,20,24,28]"
"[4,5,12,31,32]"
"[1,11,15,21,34]"
"[6,12,16,17,23]"
"[11,12,17,28,34]"
"[3,4,9,28,35]"
"[6,9,11,14,29]"
"[2,6,10,25,35]"
"[5,20,27,30,33]"
"[1,3,12,27,31]"
"[4,6,7,13,35]"
"[5,14,17,19,20]"
"[12,21,22,23,32]"
"[1,2,22,32,33]"
"[21,27,31,32,33]"
"[5,6,9,25,30]"
"[8,19,28,34,35]"
"[10,20,22,28,35]"
"[11,18,25,30,32]"
"[9,12,15,22,27]"
"[6,8,11,16,25]"
"[3,10,12,16,22]"
"[6,8,11,28,31]"
"[7,24,25,27,32]"
"[14,18,21,29,35]"
"[4,26,28,30,34]"
"[1,21,24,26,29]"
"[1,11,28,31,32]"
"[18,27,31,32,34]"
"[5,7,15,30,31]"
"[5,7,23,24,33]"
"[1,4,7,21,33]"
"[1,5,18,27,30]"
"[19,22,26,30,32]"
"[3,9,20,29,30]"
"[4,9,16,25,32]"
"[3,9,10,34,35]"
"[3,5,17,26,28]"
"[2,10,12,14,20]"
"[4,15,19,22,28]"
"[1,11,22,24,32]"
"[7,8,9,16,28]"
"[2,9,21,22,30]"
"[1,7,9,18,30]"
"[5,19,21,23,28]"
"[3,6,15,29,32]"
"[6,15,19,31,35]"
"[9,13,22,31,33]"
"[2,6,7,10,24]"
"[9,11,13,17,30]"
"[1,14,15,21,27]"
"[2,4,18,30,32]"
"[18,20,22,27,28]"
"[2,4,31,32,35]"
"[5,13,15,26,33]"
"[2,4,5,16,17]"
"[8,10,23,26,33]"
"[17,20,27,32,33]"
"[1,17,21,22,32]"
"[7,12,13,26,28]"
"[3,18,21,26,31]"
"[15,16,17,25,33]"
"[2,8,11,33,34]"
"[1,4,13,28,30]"
"[1,13,23,26,27]"
"[3,10,13,17,21]"
"[12,17,20,24,29]"
"[8,17,22,33,35]"
"[5,12,15,21,35]"
"[15,22,23,28,32]"
"[17,18,20,24,26]"
"[1,5,16,25,33]"
"[4,27,28,30,34]"
"[8,16,17,31,35]"
"[10,12,15,31,34]"
"[3,26,28,29,33]"
"[5,6,23,27,29]"
"[14,16,29,32,33]"
"[6,10,22,29,31]"
"[3,7,11,25,31]"
"[4,12,15,30,35]"
"[12,15,22,32,35]"
"[2,3,15,24,29]"
"[8,10,25,28,29]"
"[5,6,19,23,30]"
"[1,3,18,20,21]"
"[15,20,23,32,33]"
"[8,10,12,20,21]"
"[4,6,18,23,35]"
"[1,2,23,24,30]"
"[4,12,18,31,34]"
"[14,15,22,25,34]"
"[2,4,6,12,29]"
"[3,6,21,26,33]"
"[10,16,29,31,34]"
"[11,25,26,29,30]"
"[14,17,18,22,28]"
"[1,7,8,28,32]"
"[2,3,9,11,28]"
"[1,4,20,26,27]"
"[3,6,10,13,23]"
"[6,16,20,31,33]"
"[14,17,29,30,31]"
"[4,9,21,26,35]"
"[2,13,16,30,32]"
"[2,5,12,17,21]"
"[7,8,29,31,34]"
"[1,6,11,25,28]"
"[4,7,13,25,27]"
"[6,11,14,16,22]"
"[2,5,25,29,35]"
"[3,14,16,32,33]"
"[3,11,14,16,17]"
"[17,20,25,28,32]"
"[3,17,19,29,32]"
"[5,13,28,30,32]"
"[7,17,24,30,35]"
"[2,4,13,19,33]"
"[1,11,14,31,32]"
"[1,7,12,19,24]"
"[2,14,16,22,31]"
"[4,11,19,32,33]"
"[6,21,25,32,33]"
"[3,14,22,24,29]"
"[4,12,20,25,27]"
"[13,14,19,26,35]"
"[3,10,20,23,32]"
"[2,12,14,18,32]"
"[5,7,10,29,34]"
"[15,22,29,33,34]"
"[11,17,25,30,33]"
"[10,12,15,19,25]"
"[9,10,13,22,29]"
"[3,14,28,31,32]"
"[15,18,25,31,33]"
"[2,18,28,29,32]"
"[7,15,25,26,31]"
"[5,6,9,23,25]"
"[15,20,22,27,29]"
"[1,3,24,25,33]"
"[5,6,26,27,30]"
"[5,10,12,16,32]"
"[2,22,29,30,31]"
"[3,10,12,14,25]"
"[5,7,18,26,27]"
"[4,11,13,27,34]"
"[1,14,21,30,31]"
"[11,14,21,27,29]"
"[5,14,25,30,33]"
"[8,14,16,23,31]"
"[4,10,11,12,16]"
"[8,17,24,26,35]"
"[3,11,15,23,31]"
"[13,17,21,25,29]"
"[13,15,19,20,33]"
"[3,4,13,19,30]"
"[8,9,11,12,13]"
"[10,12,13,22,32]"
"[1,17,24,27,30]"
"[4,15,18,21,30]"
"[1,17,21,22,32]"
"[1,21,25,29,34]"
"[6,13,17,24,27]"
"[13,19,20,27,28]"
"[3,5,25,27,33]"
"[4,5,10,27,34]"
"[10,13,19,26,30]"
"[3,18,24,29,30]"
"[9,10,11,16,32]"
"[15,20,27,32,33]"
"[1,23,27,28,35]"
"[2,7,22,25,27]"
"[2,7,11,31,34]"
"[8,9,10,20,27]"
"[5,25,27,33,34]"
"[3,17,22,26,32]"
"[11,23,28,29,31]"
"[6,7,12,17,21]"
"[3,12,22,23,35]"
"[4,8,9,11,18]"
